[0.190s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[0.385s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[0.387s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
[0.411s] -- Install configuration: "Release"
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.412s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[0.413s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[0.414s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[0.415s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[0.416s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[0.417s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[0.418s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[0.418s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[0.418s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[0.419s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[0.419s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[0.419s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[0.419s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[0.458s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
