-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.52.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found realtime_tools: 2.14.1 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found dynamixel_sdk: 3.8.4 (/opt/ros/humble/share/dynamixel_sdk/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found dynamixel_interfaces: 1.0.1 (/opt/ros/humble/share/dynamixel_interfaces/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface/include;$<BUILD_INTERFACE:/home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
[35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware_interface[0m
[100%] Built target dynamixel_hardware_interface
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_220_m001.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
